source,target
5328,6902
5328,7043
5328,6508
5328,8355
5328,6785
5328,8067
5328,8159
5328,9125
5328,8893
5328,5893
5328,6302
5328,9187
5328,8674
5328,7794
5328,7383
5328,6365
1019,3797
3143,3797
3797,5090
3797,6047
3797,6701
3797,8483
12,6922
105,6922
461,6922
1707,6922
3283,6922
6057,6922
6922,6988
6922,9205
6922,7669
6922,7129
1212,8777
1212,7904
1212,6874
1212,8094
38,1715
92,1715
175,1715
431,1715
510,1715
529,1715
614,1715
623,1715
659,1715
681,1715
699,1715
798,1715
930,1715
962,1715
969,1715
976,1715
1065,1715
1110,1715
1111,1715
1116,1715
1170,1715
1216,1715
1235,1715
1283,1715
1308,1715
1350,1715
1415,1715
1436,1715
1496,1715
1534,1715
1715,3564
1715,8783
1715,5662
1715,7376
1715,4458
1715,8021
1715,9042
1715,4758
1715,3556
1715,8247
1715,3700
1715,7466
1715,3654
1715,7946
1715,2154
1715,3493
1715,2824
1715,7170
1715,5831
1715,7892
1715,7920
1715,6392
1715,4670
1715,8230
1715,8396
1715,4623
1715,7323
1715,4860
1715,6636
1715,4428
1715,3440
1715,7022
1715,4314
1715,7742
1715,6435
1715,4707
1715,1827
1715,7992
1715,5242
1715,8584
1715,4151
1715,6647
1715,7811
1715,7729
1715,8364
1715,3565
1715,1931
1715,7475
1715,8503
1715,9090
1715,6802
1715,5162
1715,5100
1715,6337
1715,3400
1715,6579
1715,7174
1715,3937
1715,9036
1715,5163
1715,3322
1715,4761
1715,5546
1715,6723
1715,3140
1715,6029
1715,3097
1715,2333
1715,2455
1715,3486
1715,4693
1715,5752
1715,4431
1715,6965
1715,6067
1715,4078
1715,4602
1715,8526
1715,2863
1715,1873
1715,3129
1715,3570
1715,8962
1715,2459
1715,8006
1715,4237
1715,8268
1715,7633
1715,4910
1715,1894
1715,6449
1715,2509
1715,6623
1715,8491
1715,7280
1715,6041
1715,4142
1715,7243
1715,5220
1715,9219
1715,7790
1715,7357
1715,3179
1715,9133
1715,5241
1715,8016
1715,7308
1715,8968
1715,1782
1715,4978
1715,4861
1715,8602
1715,4914
1715,5089
1715,3994
1715,4768
436,4197
1112,4197
1329,4197
1449,4197
1736,4197
2406,4197
2688,4197
2754,4197
2868,4197
3857,4197
3870,4197
4085,4197
4197,7367
4197,5662
4197,7721
4197,4748
4197,7395
4197,7193
4197,4929
4197,4776
4197,8756
4197,6966
4197,8778
4197,6320
4197,6763
1198,4127
3217,4127
4127,7205
4127,5589
4127,6921
4127,6193
4127,7826
4127,8905
4127,4391
4127,5704
4127,6341
17,4707
32,4707
38,4707
92,4707
175,4707
258,4707
269,4707
270,4707
366,4707
407,4707
431,4707
498,4707
510,4707
529,4707
584,4707
614,4707
623,4707
659,4707
681,4707
699,4707
722,4707
798,4707
803,4707
814,4707
930,4707
962,4707
969,4707
976,4707
1030,4707
1036,4707
1065,4707
1110,4707
1111,4707
1116,4707
1170,4707
1216,4707
1235,4707
1236,4707
1283,4707
1308,4707
1350,4707
1415,4707
1418,4707
1436,4707
1496,4707
1509,4707
1534,4707
1614,4707
1616,4707
1715,4707
1767,4707
1782,4707
1827,4707
1873,4707
1886,4707
1894,4707
1905,4707
1913,4707
1931,4707
1951,4707
2070,4707
2154,4707
2271,4707
2290,4707
2298,4707
2306,4707
2333,4707
2455,4707
2459,4707
2473,4707
2477,4707
2509,4707
2599,4707
2620,4707
2661,4707
2774,4707
2779,4707
2824,4707
2863,4707
3069,4707
3076,4707
3097,4707
3129,4707
3140,4707
3179,4707
3189,4707
3274,4707
3282,4707
3322,4707
3363,4707
3373,4707
3400,4707
3440,4707
3486,4707
3493,4707
3538,4707
3556,4707
3564,4707
3565,4707
3570,4707
3654,4707
3700,4707
3737,4707
3750,4707
3937,4707
3974,4707
3994,4707
4078,4707
4142,4707
4151,4707
4234,4707
4237,4707
4275,4707
4314,4707
4339,4707
4428,4707
4431,4707
4458,4707
4588,4707
4599,4707
4602,4707
4623,4707
4640,4707
4670,4707
4693,4707
4707,8783
4707,5662
4707,7376
4707,8021
4707,9042
4707,4758
4707,8247
4707,7466
4707,7946
4707,7170
4707,5831
4707,7892
4707,7920
4707,6392
4707,8230
4707,8396
4707,7323
4707,4860
4707,6636
4707,7022
4707,7742
4707,6435
4707,7992
4707,5242
4707,8584
4707,6647
4707,7811
4707,7729
4707,8364
4707,7475
4707,8503
4707,9090
4707,6802
4707,5162
4707,5100
4707,6337
4707,6579
4707,7174
4707,9036
4707,5163
4707,4761
4707,5546
4707,6723
4707,6029
4707,5752
4707,6965
4707,6067
4707,8526
4707,8962
4707,8006
4707,8268
4707,7633
4707,4910
4707,6449
4707,6623
4707,8491
4707,7280
4707,6041
4707,7243
4707,5220
4707,9219
4707,7790
4707,7357
4707,9133
4707,5241
4707,8016
4707,7308
4707,8968
4707,4978
4707,4861
4707,8602
4707,4914
4707,5089
4707,4768
4707,6245
4707,5541
4707,8320
4707,6181
4707,5768
4707,6952
4707,8050
4707,5853
4707,9030
4707,8582
4707,9082
4707,6874
4707,7557
4707,6832
4707,7130
4707,8038
4707,7537
4707,6021
4707,5416
4707,5475
4707,7632
4707,5160
4707,7065
4707,6501
4707,8981
4707,6749
4707,5816
4707,5946
4707,8397
4707,8923
4707,8375
4707,6131
4707,4876
4707,6186
4707,8191
4707,7253
4707,8695
4707,6943
4707,6544
4707,7995
4707,7784
4707,5604
4707,6616
4707,7342
4707,6908
4707,5006
4707,7373
17,6832
32,6832
121,6832
159,6832
234,6832
258,6832
269,6832
270,6832
366,6832
401,6832
407,6832
414,6832
440,6832
498,6832
584,6832
611,6832
614,6832
623,6832
722,6832
759,6832
798,6832
803,6832
814,6832
969,6832
982,6832
1036,6832
1048,6832
1084,6832
1166,6832
1183,6832
1236,6832
1241,6832
1272,6832
1415,6832
1418,6832
1509,6832
1519,6832
1532,6832
1534,6832
1558,6832
1614,6832
1616,6832
1676,6832
1699,6832
1729,6832
1767,6832
1813,6832
1886,6832
1905,6832
1913,6832
1951,6832
2070,6832
2082,6832
2150,6832
2154,6832
2157,6832
2271,6832
2290,6832
2298,6832
2306,6832
2453,6832
2477,6832
2599,6832
2620,6832
2661,6832
2672,6832
2728,6832
2774,6832
2778,6832
2779,6832
2844,6832
2881,6832
3004,6832
3069,6832
3076,6832
3116,6832
3121,6832
3123,6832
3151,6832
3189,6832
3209,6832
3274,6832
3282,6832
3294,6832
3363,6832
3373,6832
3374,6832
3453,6832
3477,6832
3538,6832
3658,6832
3680,6832
3715,6832
3737,6832
3750,6832
3833,6832
3839,6832
3869,6832
3974,6832
4054,6832
4078,6832
4160,6832
4234,6832
4275,6832
4289,6832
4314,6832
4339,6832
4371,6832
4446,6832
4569,6832
4588,6832
4593,6832
4599,6832
4640,6832
4670,6832
4672,6832
4707,6832
4721,6832
4761,6832
4876,6832
5006,6832
5013,6832
5053,6832
5117,6832
5160,6832
5162,6832
5173,6832
5242,6832
5416,6832
5475,6832
5479,6832
5495,6832
5541,6832
5546,6832
5604,6832
5725,6832
5763,6832
5768,6832
5816,6832
5843,6832
5853,6832
5873,6832
5946,6832
6021,6832
6029,6832
6041,6832
6131,6832
6181,6832
6186,6832
6245,6832
6315,6832
6335,6832
6495,6832
6501,6832
6544,6832
6547,6832
6616,6832
6679,6832
6832,8783
6832,8320
6832,7011
6832,7167
6832,6952
6832,6876
6832,8396
6832,7877
6832,7323
6832,7784
6832,8584
6832,7767
6832,7109
6832,9175
6832,8251
6832,7710
6832,7160
6832,8362
6832,8774
6832,7373
6832,8817
6832,7253
6832,8926
6832,8981
6832,7376
6832,8397
6832,8050
6832,8923
6832,9030
6832,7170
6832,8582
6832,9082
6832,6874
6832,7557
6832,8962
6832,7130
6832,8038
6832,7537
6832,7632
6832,7065
6832,7342
6832,6866
6832,8550
6832,8191
6832,8695
6832,6943
6832,7995
6832,7243
6832,6908
6832,8585
6832,7679
6832,6832
68,4007
78,4007
212,4007
236,4007
480,4007
597,4007
832,4007
900,4007
916,4007
1113,4007
1579,4007
1750,4007
1938,4007
2011,4007
2083,4007
2603,4007
2776,4007
3189,4007
3286,4007
3573,4007
3639,4007
3679,4007
3714,4007
3876,4007
4007,4143
4007,8907
4007,6753
4007,6575
4007,9190
4007,6786
4007,7125
4007,4472
4007,5048
4007,6800
4007,8935
4007,9208
4007,8581
4007,4299
4007,7571
4007,5067
4007,6576
4007,7447
4007,7948
4007,8645
4007,7148
4007,8096
4007,7966
4007,7723
4007,4290
4007,8390
4007,5109
4007,8536
4007,8809
4007,5260
4007,7142
4007,8631
4007,5802
48,6667
336,6667
708,6667
933,6667
978,6667
996,6667
1245,6667
1276,6667
1298,6667
1555,6667
1845,6667
1932,6667
2138,6667
2297,6667
2354,6667
2389,6667
2588,6667
2617,6667
2979,6667
3131,6667
3450,6667
3635,6667
3698,6667
4056,6667
4276,6667
4291,6667
5063,6667
5273,6667
5413,6667
5530,6667
5674,6667
5736,6667
5878,6667
5938,6667
6124,6667
6468,6667
6564,6667
6657,6667
6667,7390
6667,8473
6667,7815
6667,7532
6667,8024
6667,7523
6667,9142
6667,8862
6667,8582
6667,7009
6667,6736
6667,7865
6667,8349
406,7386
1253,7386
1563,7386
1716,7386
2440,7386
2969,7386
3237,7386
3303,7386
3417,7386
3571,7386
3607,7386
3654,7386
3810,7386
3842,7386
4089,7386
4148,7386
4698,7386
5787,7386
5914,7386
6448,7386
6879,7386
6905,7386
7016,7386
7187,7386
7386,8767
7386,8928
7386,7386
7386,8170
7386,9132
10,6012
301,6012
517,6012
1025,6012
1194,6012
1391,6012
1744,6012
1830,6012
2025,6012
2626,6012
3071,6012
3643,6012
3684,6012
3780,6012
4144,6012
4337,6012
4733,6012
5022,6012
5164,6012
5349,6012
5537,6012
5906,6012
6012,7908
6012,7068
6012,6538
6012,8904
6012,6615
6012,7319
6012,7972
509,6634
730,6634
2007,6634
2722,6634
3247,6634
3445,6634
3618,6634
3791,6634
4832,6634
5512,6634
6294,6634
6634,7942
6634,8551
6634,7341
436,3870
793,3870
1112,3870
1329,3870
1449,3870
1736,3870
2129,3870
2406,3870
2688,3870
2754,3870
2868,3870
3147,3870
3857,3870
3870,7047
3870,8261
3870,7315
3870,4134
3870,7367
3870,4197
3870,5662
3870,7721
3870,4748
3870,7395
3870,7193
3870,4929
3870,4776
3870,8756
3870,6966
3870,8778
3870,6320
3870,4085
3870,6763
32,969
38,969
92,969
121,969
175,969
258,969
270,969
366,969
407,969
431,969
440,969
498,969
510,969
529,969
584,969
614,969
623,969
659,969
681,969
699,969
722,969
798,969
803,969
930,969
962,969
969,3564
969,8783
969,5662
969,7376
969,4458
969,8021
969,9042
969,4758
969,976
969,3556
969,8247
969,3700
969,7466
969,3654
969,1110
969,7946
969,2154
969,3493
969,2824
969,7170
969,5831
969,7892
969,7920
969,6392
969,4670
969,8230
969,1283
969,8396
969,4623
969,1308
969,1436
969,7323
969,4860
969,6636
969,4428
969,3440
969,7022
969,1350
969,4314
969,7742
969,6435
969,4707
969,1827
969,7992
969,1534
969,5242
969,8584
969,4151
969,6647
969,7811
969,7729
969,8364
969,3565
969,1715
969,1931
969,7475
969,8503
969,9090
969,1116
969,6802
969,5162
969,5100
969,6337
969,3400
969,6579
969,7174
969,3937
969,9036
969,5163
969,3322
969,4761
969,5546
969,6723
969,3140
969,6029
969,3097
969,2333
969,2455
969,3486
969,4693
969,5752
969,4431
969,6965
969,6067
969,4078
969,1065
969,4602
969,8526
969,2863
969,1873
969,3129
969,1235
969,1170
969,3570
969,8962
969,2459
969,1496
969,8006
969,4237
969,8268
969,7633
969,4910
969,1894
969,6449
969,1415
969,2509
969,6623
969,8491
969,7280
969,6041
969,4142
969,7243
969,5220
969,9219
969,7790
969,7357
969,3179
969,9133
969,5241
969,8016
969,7308
969,1216
969,8968
969,1782
969,4978
969,4861
969,8602
969,4914
969,5089
969,3994
969,1111
969,4768
969,2774
969,1183
969,5541
969,1532
969,5816
969,1699
969,2881
969,1767
969,7011
969,5768
969,1616
969,5725
969,2290
969,2661
969,8397
969,4339
969,5495
969,8050
969,6876
969,2453
969,3974
969,8923
969,4599
969,9030
969,1905
969,3069
969,3538
969,1951
969,1048
969,6832
969,5843
969,3189
969,3680
969,3274
969,5763
969,6616
969,7767
969,1166
969,8251
969,3363
969,6501
969,7373
969,8926
969,3121
969,1676
969,3737
969,1519
969,6544
969,1084
969,1614
969,3715
969,7784
969,6874
969,7557
969,3453
969,7130
969,3151
969,1236
969,5479
969,7342
969,1813
969,4275
969,6866
969,3123
969,1241
969,3076
969,5873
969,4593
969,7160
969,8550
969,6186
969,5160
969,8191
969,2157
969,7253
969,8981
367,2411
367,6054
367,7203
367,6275
367,3508
367,7241
367,1684
367,7102
367,3285
367,1262
367,7675
367,6693
367,4333
367,9094
367,3548
367,2430
367,1461
367,5188
367,1071
367,8244
367,4747
367,871
367,6858
367,5647
367,3945
367,5437
367,8521
367,3393
367,1948
367,5418
367,2678
367,1481
367,7534
367,7696
367,9221
367,8720
429,8270
1205,8270
1674,8270
2445,8270
2642,8270
3404,8270
3434,8270
3497,8270
3604,8270
4061,8270
4271,8270
4731,8270
5292,8270
5327,8270
5489,8270
6103,8270
6675,8270
7023,8270
7555,8270
7973,8270
8217,8270
8270,8470
8270,8549
8270,8641
8270,9144
8270,9045
349,2137
482,2137
1632,2137
1670,2137
1725,2137
1745,2137
2137,8546
2137,5471
2137,3217
2137,7895
2137,7484
2137,7805
2137,6638
2137,7943
2137,7177
2137,6611
2137,4336
5332,6703
6703,8111
6703,7519
6703,8439
6703,7557
198,2745
397,2745
1119,2745
1584,2745
2285,2745
2745,2991
2745,3737
2745,3158
2745,6447
2745,4778
2745,5688
2745,6932
2745,5754
2745,6011
2745,2745
17,2774
32,2774
121,2774
224,2774
234,2774
258,2774
267,2774
269,2774
270,2774
366,2774
401,2774
407,2774
414,2774
440,2774
498,2774
584,2774
614,2774
623,2774
722,2774
759,2774
798,2774
803,2774
969,2774
982,2774
1030,2774
1036,2774
1048,2774
1070,2774
1084,2774
1166,2774
1183,2774
1241,2774
1272,2774
1415,2774
1418,2774
1509,2774
1532,2774
1534,2774
1558,2774
1614,2774
1616,2774
1676,2774
1699,2774
1728,2774
1729,2774
1767,2774
1813,2774
1886,2774
1905,2774
1909,2774
1913,2774
1951,2774
2070,2774
2082,2774
2150,2774
2154,2774
2157,2774
2238,2774
2271,2774
2290,2774
2298,2774
2306,2774
2453,2774
2473,2774
2477,2774
2599,2774
2620,2774
2661,2774
2672,2774
2728,2774
2774,4446
2774,7011
2774,2844
2774,6876
2774,8582
2774,7784
2774,3538
2774,5763
2774,5475
2774,7710
2774,3294
2774,7373
2774,8926
2774,3373
2774,8783
2774,4160
2774,3374
2774,8320
2774,3116
2774,4289
2774,2881
2774,3737
2774,7167
2774,5768
2774,6952
2774,4721
2774,4339
2774,5495
2774,3839
2774,4371
2774,6544
2774,6029
2774,5053
2774,4670
2774,5853
2774,3974
2774,6547
2774,3477
2774,4599
2774,3209
2774,8396
2774,3658
2774,7877
2774,3715
2774,7323
2774,3069
2774,6832
2774,5843
2774,3274
2774,5117
2774,3869
2774,8584
2774,7767
2774,4876
2774,7109
2774,3833
2774,6041
2774,4275
2774,6679
2774,5173
2774,9175
2774,3004
2774,5416
2774,4569
2774,4640
2774,8251
2774,3076
2774,5873
2774,2778
2774,4234
2774,4593
2774,6315
2774,7160
2774,6186
2774,5162
2774,8362
2774,5006
2774,8774
2774,8817
2774,7253
2774,8981
2774,7376
2774,5541
2774,5816
2774,5725
2774,8397
2774,8050
2774,8923
2774,4078
2774,9030
2774,4314
2774,3189
2774,3680
2774,6616
2774,3363
2774,6501
2774,6245
2774,6181
2774,4588
2774,7170
2774,9082
2774,6874
2774,7557
2774,8962
2774,4707
2774,7130
2774,5242
2774,8038
2774,7537
2774,6021
2774,7632
2774,5160
2774,7065
2774,8301
2774,5866
2774,6749
2774,7350
2774,4761
2774,6943
2774,4429
2774,8876
2774,9185
2774,8375
2774,7926
2774,5604
2774,3098
2774,7963
2774,3453
2774,5078
2774,4340
2774,6647
2774,5479
2774,7342
2774,6897
2774,9219
2774,7790
2774,6866
2774,3123
2774,6328
2774,5971
2774,6520
2774,4873
2774,5938
2774,6748
347,6954
641,6954
706,6954
851,6954
1501,6954
1564,6954
1714,6954
1951,6954
2419,6954
2698,6954
2791,6954
2963,6954
3049,6954
3211,6954
3456,6954
3917,6954
3988,6954
4174,6954
4275,6954
4664,6954
5394,6954
5580,6954
5813,6954
6102,6954
6181,6954
6242,6954
6270,6954
6301,6954
6383,6954
6789,6954
6871,6954
6875,6954
6901,6954
6954,8730
6954,9089
6954,7170
6954,8618
6954,7032
6954,7683
6954,7922
6954,8708
6954,7104
6954,8771
6954,7245
349,1745
482,1745
1632,1745
1670,1745
1725,1745
1745,2137
1745,8546
1745,5471
1745,3217
1745,7895
1745,7484
1745,7805
1745,6638
1745,7943
1745,7177
1745,6611
1745,4336
104,6015
1248,6015
1344,6015
1613,6015
1633,6015
2309,6015
2334,6015
2944,6015
3817,6015
4553,6015
5234,6015
6015,6854
6015,6015
6015,8168
6015,8317
6015,7808
6015,8051
68,1750
78,1750
212,1750
236,1750
480,1750
597,1750
832,1750
900,1750
916,1750
1113,1750
1579,1750
1750,2776
1750,4143
1750,8907
1750,6753
1750,1938
1750,6575
1750,2083
1750,9190
1750,6786
1750,3639
1750,7125
1750,3714
1750,2603
1750,4472
1750,5048
1750,6800
1750,3876
1750,8935
1750,9208
1750,8581
1750,4299
1750,7571
1750,3189
1750,3679
1750,5067
1750,6576
1750,7447
1750,7948
1750,8645
1750,2011
1750,7148
1750,3286
1750,8096
1750,7966
1750,7723
1750,4290
1750,8390
1750,5109
1750,4007
1750,3573
1750,8536
1750,8809
1750,5260
1750,7142
1750,8631
1750,5802
424,2493
518,2493
679,2493
1553,2493
2287,2493
2493,2939
2493,4307
2493,5294
2493,6157
2493,7832
2493,6424
2493,8558
2493,5340
2493,4579
2493,7900
2493,9026
2493,6172
2493,5898
2493,2846
2493,5970
2493,9046
2493,6170
2493,8030
2493,3768
17,8397
32,8397
258,8397
269,8397
270,8397
366,8397
407,8397
498,8397
584,8397
722,8397
798,8397
803,8397
814,8397
969,8397
1030,8397
1036,8397
1048,8397
1166,8397
1183,8397
1236,8397
1415,8397
1418,8397
1509,8397
1532,8397
1534,8397
1616,8397
1699,8397
1767,8397
1886,8397
1905,8397
1913,8397
1951,8397
2070,8397
2154,8397
2271,8397
2290,8397
2298,8397
2306,8397
2453,8397
2473,8397
2477,8397
2599,8397
2661,8397
2774,8397
2779,8397
2881,8397
3069,8397
3076,8397
3097,8397
3189,8397
3274,8397
3282,8397
3363,8397
3373,8397
3538,8397
3680,8397
3750,8397
3974,8397
4078,8397
4234,8397
4275,8397
4314,8397
4339,8397
4588,8397
4599,8397
4707,8397
4761,8397
4876,8397
5006,8397
5162,8397
5416,8397
5495,8397
5541,8397
5546,8397
5604,8397
5725,8397
5763,8397
5768,8397
5816,8397
5843,8397
5853,8397
5946,8397
6041,8397
6131,8397
6186,8397
6245,8397
6501,8397
6544,8397
6616,8397
6749,8397
6832,8397
6874,8397
6876,8397
6908,8397
6943,8397
6952,8397
7011,8397
7130,8397
7243,8397
7253,8397
7323,8397
7342,8397
7373,8397
7376,8397
7557,8397
7767,8397
7784,8397
7995,8397
8050,8397
8191,8397
8251,8397
8320,8397
8375,8397
8396,8397
8397,8783
8397,8923
8397,9030
8397,8926
8397,8584
8397,8981
8397,8695
8397,8582
17,366
32,366
121,366
234,366
258,366
269,366
270,366
366,2774
366,3373
366,8783
366,4160
366,3374
366,584
366,1532
366,8320
366,4446
366,3116
366,4289
366,1676
366,2881
366,1767
366,3737
366,2477
366,7011
366,7167
366,5768
366,1272
366,1616
366,2154
366,2290
366,6952
366,4721
366,2661
366,4339
366,5495
366,498
366,3839
366,2844
366,4371
366,2672
366,6544
366,1084
366,6029
366,1614
366,6876
366,759
366,5053
366,2453
366,4670
366,5853
366,1729
366,3974
366,6547
366,2599
366,3477
366,798
366,4599
366,3209
366,8396
366,2082
366,3658
366,7877
366,3715
366,7323
366,3069
366,7784
366,1951
366,1418
366,1048
366,6832
366,1509
366,5843
366,2620
366,1886
366,3274
366,1534
366,2298
366,2271
366,5117
366,3869
366,8584
366,5763
366,440
366,1415
366,7767
366,4876
366,7109
366,3833
366,1813
366,6041
366,2150
366,4275
366,6679
366,5173
366,9175
366,3004
366,1166
366,5416
