source,target
366,5475
366,4569
366,4640
366,8251
366,3076
366,1558
366,414
366,5873
366,2778
366,7710
366,4234
366,4593
366,6315
366,401
366,7160
366,982
366,623
366,6186
366,5162
366,8362
366,5006
366,8774
366,3294
366,7373
366,2157
366,8817
366,614
366,2728
366,7253
366,8926
366,8981
366,6245
366,5541
366,722
366,407
366,6181
366,4588
366,7170
366,8050
366,9030
366,8582
366,1905
366,9082
366,3538
366,6874
366,7557
366,4314
366,803
366,8962
366,3189
366,4707
366,7130
366,1036
366,5242
366,8038
366,7537
366,6021
366,7632
366,3363
366,5160
366,7065
366,6501
366,1183
366,7376
366,969
366,5816
366,3121
366,1519
366,4761
366,3453
366,3151
366,6616
366,1236
366,5479
366,7342
366,6866
366,3123
366,1241
366,8550
366,8191
366,6749
366,5946
366,8397
366,3097
366,8923
366,8375
366,6131
366,1030
366,3750
366,2473
366,8695
366,3282
366,5546
366,6943
366,7995
366,5604
366,2306
366,2070
366,814
366,1913
366,7243
366,2779
366,6908
17,1616
32,1616
234,1616
258,1616
269,1616
270,1616
366,1616
401,1616
407,1616
414,1616
440,1616
498,1616
584,1616
614,1616
623,1616
722,1616
759,1616
798,1616
803,1616
969,1616
982,1616
1036,1616
1048,1616
1084,1616
1166,1616
1183,1616
1272,1616
1415,1616
1418,1616
1509,1616
1532,1616
1534,1616
1558,1616
1614,1616
1616,2774
1616,3373
1616,8783
1616,4160
1616,3374
1616,8320
1616,4446
1616,3116
1616,4289
1616,1676
1616,2881
1616,1767
1616,3737
1616,2477
1616,7011
1616,7167
1616,5768
1616,2154
1616,2290
1616,6952
1616,4721
1616,2661
1616,4339
1616,5495
1616,3839
1616,2844
1616,4371
1616,2672
1616,6544
1616,6029
1616,6876
1616,5053
1616,2453
1616,4670
1616,5853
1616,1729
1616,3974
1616,6547
1616,2599
1616,3477
1616,4599
1616,3209
1616,8396
1616,2082
1616,3658
1616,7877
1616,3715
1616,7323
1616,3069
1616,7784
1616,1951
1616,6832
1616,5843
1616,2620
1616,1886
1616,3274
1616,2298
1616,2271
1616,5117
1616,3869
1616,8584
1616,5763
1616,7767
1616,4876
1616,7109
1616,3833
1616,1813
1616,6041
1616,2150
1616,4275
1616,6679
1616,5173
1616,9175
1616,3004
1616,5416
1616,5475
1616,4569
1616,4640
1616,8251
1616,3076
1616,5873
1616,2778
1616,7710
1616,4234
1616,4593
1616,6315
1616,7160
1616,6186
1616,5162
1616,8362
1616,5006
1616,8774
1616,3294
1616,7373
1616,2157
1616,8817
1616,2728
1616,7253
1616,8926
1616,8981
1616,7376
1616,5541
1616,5816
1616,1699
1616,5725
1616,8397
1616,8050
1616,8923
1616,4078
1616,9030
1616,1905
1616,3538
1616,4314
1616,3189
1616,3680
1616,6616
1616,3363
1616,6501
1616,6245
1616,6181
1616,4588
1616,7170
1616,8582
1616,9082
1616,6874
1616,7557
1616,8962
1616,4707
1616,7130
1616,5242
1616,8038
1616,7537
1616,6021
1616,7632
1616,5160
1616,7065
29,7456
444,7456
993,7456
1437,7456
1706,7456
1820,7456
2262,7456
2505,7456
3367,7456
3940,7456
4184,7456
4866,7456
5005,7456
5244,7456
6220,7456
6640,7456
7086,7456
7209,7456
7261,7456
7456,7561
7456,8624
7456,7843
65,3991
235,3991
1037,3991
1125,3991
1361,3991
1517,3991
2115,3991
2245,3991
2467,3991
2812,3991
3014,3991
3036,3991
3426,3991
3668,3991
3991,6976
3991,6886
3991,4528
3991,7937
3991,4997
3991,7246
3991,8723
3991,6737
3991,5916
3991,8524
3991,4090
3991,5987
3991,7609
3991,5374
3991,7545
3991,4189
3991,8757
38,2824
92,2824
175,2824
431,2824
510,2824
529,2824
614,2824
623,2824
659,2824
681,2824
699,2824
798,2824
930,2824
962,2824
969,2824
976,2824
1065,2824
1110,2824
1111,2824
1116,2824
1170,2824
1216,2824
1235,2824
1283,2824
1308,2824
1331,2824
1350,2824
1415,2824
1436,2824
1486,2824
1496,2824
1534,2824
1715,2824
1782,2824
1827,2824
1873,2824
1894,2824
1931,2824
1968,2824
2142,2824
2154,2824
2220,2824
2333,2824
2455,2824
2459,2824
2509,2824
2574,2824
2824,3564
2824,8783
2824,5662
2824,7376
2824,4458
2824,8021
2824,9042
2824,4758
2824,3556
2824,8247
2824,3700
2824,7466
2824,3654
2824,7946
2824,3493
2824,7170
2824,5831
2824,7892
2824,7920
2824,6392
2824,4670
2824,8230
2824,8396
2824,4623
2824,7323
2824,4860
2824,6636
2824,4428
2824,3440
2824,7022
2824,4314
2824,7742
2824,6435
2824,4707
2824,7992
2824,5242
2824,8584
2824,4151
2824,6647
2824,7811
2824,7729
2824,8364
2824,3565
2824,7475
2824,8503
2824,9090
2824,6802
2824,5162
2824,5100
2824,6337
2824,3400
2824,6579
2824,7174
2824,3937
2824,9036
2824,5163
2824,3322
2824,4761
2824,5546
2824,6723
2824,3140
2824,6029
2824,3097
2824,3486
2824,4693
2824,5752
2824,4431
2824,6965
2824,6067
2824,4078
2824,4602
2824,8526
2824,2863
2824,3129
2824,3570
2824,8962
2824,8006
2824,4237
2824,8268
2824,7633
2824,4910
2824,6449
2824,6623
2824,8491
2824,7280
2824,6041
2824,4142
2824,7243
2824,5220
2824,9219
2824,7790
2824,7357
2824,3179
2824,9133
2824,5241
2824,8016
2824,7308
2824,8968
2824,4978
2824,4861
2824,8602
2824,4914
2824,5089
2824,3994
2824,4768
2824,4769
2824,6482
2824,5343
2824,8952
2824,4001
2824,7770
2824,9091
2824,5794
2824,4534
2824,7228
2824,6700
2824,7844
2824,8182
2824,4162
2824,3716
935,2323
935,6068
17,9219
38,9219
92,9219
121,9219
175,9219
267,9219
270,9219
431,9219
510,9219
529,9219
537,9219
614,9219
623,9219
659,9219
681,9219
699,9219
722,9219
798,9219
930,9219
962,9219
969,9219
976,9219
1030,9219
1036,9219
1048,9219
1065,9219
1070,9219
1084,9219
1110,9219
1111,9219
1116,9219
1170,9219
1183,9219
1216,9219
1235,9219
1241,9219
1283,9219
1308,9219
1350,9219
1415,9219
1436,9219
1445,9219
1496,9219
1532,9219
1534,9219
1676,9219
1699,9219
1715,9219
1728,9219
1767,9219
1782,9219
1827,9219
1873,9219
1886,9219
1894,9219
1909,9219
1913,9219
1931,9219
2070,9219
2082,9219
2154,9219
2157,9219
2271,9219
2290,9219
2306,9219
2333,9219
2453,9219
2455,9219
2459,9219
2473,9219
2509,9219
2672,9219
2774,9219
2778,9219
2824,9219
2863,9219
2914,9219
3070,9219
3097,9219
3098,9219
3104,9219
3123,9219
3129,9219
3140,9219
3179,9219
3274,9219
3322,9219
3374,9219
3400,9219
3440,9219
3453,9219
3486,9219
3493,9219
3538,9219
3556,9219
3564,9219
3565,9219
3570,9219
3654,9219
3700,9219
3715,9219
3833,9219
3869,9219
3937,9219
3994,9219
4078,9219
4142,9219
4151,9219
4237,9219
4314,9219
4340,9219
4428,9219
4429,9219
4431,9219
4458,9219
4599,9219
4602,9219
4623,9219
4640,9219
4670,9219
4693,9219
4707,9219
4721,9219
4758,9219
4761,9219
4768,9219
4860,9219
4861,9219
4876,9219
4910,9219
4914,9219
4978,9219
4998,9219
5078,9219
5089,9219
5100,9219
5162,9219
5163,9219
5220,9219
5236,9219
5241,9219
5242,9219
5416,9219
5461,9219
5479,9219
5495,9219
5546,9219
5604,9219
5662,9219
5725,9219
5752,9219
5816,9219
5831,9219
5853,9219
5866,9219
5913,9219
5971,9219
6021,9219
6029,9219
6041,9219
6067,9219
6186,9219
6315,9219
6328,9219
6337,9219
6392,9219
6435,9219
6449,9219
6579,9219
6623,9219
6636,9219
6646,9219
6647,9219
6723,9219
6749,9219
6802,9219
6866,9219
6876,9219
6897,9219
6943,9219
6952,9219
6965,9219
7011,9219
7022,9219
7065,9219
7160,9219
7170,9219
7174,9219
7243,9219
7280,9219
7308,9219
7323,9219
7342,9219
7350,9219
7357,9219
7376,9219
7466,9219
7475,9219
7537,9219
7633,9219
7710,9219
7729,9219
7742,9219
7790,9219
7811,9219
7892,9219
7920,9219
7926,9219
7946,9219
7963,9219
7992,9219
8006,9219
8016,9219
8021,9219
8230,9219
8247,9219
8268,9219
8301,9219
8364,9219
8375,9219
8396,9219
8491,9219
8503,9219
8526,9219
8584,9219
8602,9219
8783,9219
8860,9219
8876,9219
8923,9219
8926,9219
8962,9219
8968,9219
8981,9219
9030,9219
9036,9219
9042,9219
9090,9219
9133,9219
9185,9219
9198,9219
9219,9219
52,5938
224,5938
1126,5938
1298,5938
1811,5938
2015,5938
2099,5938
2238,5938
2477,5938
2719,5938
2728,5938
2774,5938
3504,5938
4873,5938
5273,5938
5605,5938
5878,5938
5938,6667
5938,7390
5938,5938
5938,7080
5938,8492
5938,6516
5938,6520
5938,7167
5938,6748
396,8371
606,8371
760,8371
1224,8371
1227,8371
1866,8371
1872,8371
1955,8371
2144,8371
2220,8371
2224,8371
2452,8371
2574,8371
2775,8371
2951,8371
3705,8371
3712,8371
4226,8371
4323,8371
4769,8371
5354,8371
5388,8371
5698,8371
5860,8371
6099,8371
6266,8371
6482,8371
6826,8371
6845,8371
6851,8371
7038,8371
7615,8371
7751,8371
7798,8371
7882,8371
7887,8371
8371,8877
8371,9087
8371,8554
8371,8467
8371,8859
8371,8863
17,8584
32,8584
38,8584
92,8584
121,8584
175,8584
234,8584
258,8584
267,8584
269,8584
270,8584
271,8584
366,8584
401,8584
407,8584
414,8584
431,8584
440,8584
498,8584
510,8584
529,8584
584,8584
614,8584
623,8584
659,8584
681,8584
699,8584
721,8584
722,8584
759,8584
796,8584
798,8584
803,8584
814,8584
930,8584
962,8584
969,8584
976,8584
982,8584
1030,8584
1036,8584
1048,8584
1065,8584
1070,8584
1084,8584
1110,8584
1111,8584
1116,8584
1166,8584
1170,8584
1183,8584
1216,8584
1235,8584
1236,8584
1241,8584
1249,8584
1272,8584
1283,8584
1308,8584
1350,8584
1387,8584
1415,8584
1418,8584
1436,8584
1496,8584
1509,8584
1519,8584
1532,8584
1534,8584
1558,8584
1614,8584
1616,8584
1653,8584
1676,8584
1699,8584
1715,8584
1728,8584
1729,8584
1767,8584
1782,8584
1813,8584
1827,8584
1837,8584
1873,8584
1886,8584
1894,8584
1905,8584
1909,8584
1913,8584
1931,8584
1951,8584
2070,8584
2082,8584
2150,8584
2154,8584
2157,8584
2271,8584
2290,8584
2298,8584
2306,8584
2333,8584
2453,8584
2455,8584
2457,8584
2459,8584
2472,8584
2473,8584
2477,8584
2509,8584
2599,8584
2620,8584
2661,8584
2672,8584
2728,8584
2774,8584
2778,8584
2779,8584
2824,8584
2844,8584
2863,8584
2881,8584
2954,8584
3004,8584
3069,8584
3076,8584
3097,8584
3098,8584
3116,8584
3121,8584
3123,8584
3129,8584
3140,8584
3151,8584
3179,8584
3189,8584
3193,8584
3202,8584
3209,8584
3274,8584
3282,8584
3294,8584
3322,8584
3344,8584
3363,8584
3369,8584
3373,8584
3374,8584
3400,8584
3440,8584
3453,8584
3477,8584
3486,8584
3493,8584
3538,8584
3539,8584
3556,8584
3564,8584
3565,8584
3570,8584
3654,8584
3658,8584
3700,8584
3715,8584
3732,8584
3737,8584
3750,8584
3832,8584
3833,8584
3839,8584
3860,8584
3869,8584
3937,8584
3974,8584
3994,8584
4078,8584
4142,8584
4151,8584
4160,8584
4234,8584
4237,8584
4275,8584
4289,8584
4314,8584
4339,8584
4340,8584
4350,8584
4371,8584
4428,8584
4429,8584
4431,8584
4446,8584
4458,8584
4555,8584
4569,8584
4588,8584
4593,8584
4599,8584
4600,8584
4602,8584
4623,8584
4640,8584
4670,8584
4675,8584
4693,8584
4707,8584
4721,8584
4758,8584
4761,8584
4768,8584
4818,8584
4860,8584
4861,8584
4871,8584
4876,8584
4910,8584
4914,8584
4978,8584
5006,8584
5020,8584
5053,8584
5078,8584
5089,8584
5100,8584
5117,8584
5123,8584
5160,8584
5162,8584
5163,8584
5173,8584
5220,8584
5241,8584
5242,8584
5337,8584
5416,8584
5475,8584
5479,8584
5495,8584
5541,8584
5546,8584
5604,8584
5612,8584
5662,8584
5725,8584
5752,8584
5763,8584
5768,8584
5816,8584
5831,8584
5843,8584
5844,8584
5853,8584
5866,8584
5873,8584
5946,8584
5971,8584
6021,8584
6028,8584
6029,8584
6041,8584
6067,8584
6131,8584
6181,8584
6186,8584
6204,8584
6209,8584
6245,8584
6268,8584
6304,8584
6315,8584
6328,8584
6337,8584
6392,8584
6435,8584
6449,8584
6498,8584
6501,8584
6544,8584
6547,8584
6579,8584
6616,8584
6623,8584
6636,8584
6647,8584
6679,8584
6723,8584
6749,8584
6802,8584
6832,8584
6866,8584
6874,8584
6876,8584
6897,8584
6908,8584
6943,8584
6952,8584
6965,8584
7011,8584
7022,8584
7065,8584
7109,8584
7130,8584
7160,8584
7167,8584
7170,8584
7174,8584
7189,8584
7243,8584
7253,8584
7258,8584
7280,8584
7308,8584
7323,8584
7342,8584
7350,8584
7357,8584
7373,8584
7376,8584
7466,8584
7475,8584
7482,8584
7537,8584
7557,8584
7632,8584
7633,8584
7710,8584
7729,8584
7742,8584
7767,8584
7784,8584
7790,8584
7811,8584
7864,8584
7877,8584
7892,8584
7920,8584
7926,8584
7946,8584
7963,8584
7992,8584
7995,8584
8006,8584
8016,8584
8021,8584
8038,8584
8050,8584
8123,8584
8191,8584
8230,8584
8247,8584
8251,8584
8268,8584
8301,8584
8320,8584
8332,8584
8362,8584
8364,8584
8375,8584
8382,8584
8396,8584
8397,8584
8491,8584
8503,8584
8526,8584
8550,8584
8582,8584
8584,8783
8584,9042
8584,9090
8584,9036
8584,8962
8584,9219
8584,9133
8584,8968
8584,8602
8584,9175
8584,8774
8584,8817
8584,8926
8584,8981
8584,9030
8584,9082
8584,8876
8584,8923
8584,9185
8584,8695
8584,8618
8584,8982
8584,8728
8584,9216
17,1886
32,1886
121,1886
234,1886
258,1886
267,1886
269,1886
270,1886
366,1886
401,1886
407,1886
414,1886
440,1886
498,1886
584,1886
614,1886
623,1886
722,1886
759,1886
798,1886
803,1886
814,1886
982,1886
1030,1886
1036,1886
1048,1886
1070,1886
1084,1886
1166,1886
1183,1886
1236,1886
1241,1886
1272,1886
1415,1886
1418,1886
1509,1886
1532,1886
1534,1886
1558,1886
1614,1886
1616,1886
1676,1886
1699,1886
1728,1886
1729,1886
1767,1886
1813,1886
1886,2774
1886,3373
1886,8783
1886,4160
1886,3374
1886,8320
1886,4446
1886,3116
1886,4289
1886,2881
1886,3737
1886,2477
1886,7011
1886,7167
1886,5768
1886,2154
1886,2290
1886,6952
1886,4721
1886,2661
1886,4339
1886,5495
1886,3839
1886,2844
1886,4371
1886,2672
1886,6544
1886,6029
1886,6876
1886,5053
1886,2453
1886,4670
1886,5853
1886,3974
1886,6547
1886,2599
1886,3477
1886,4599
1886,3209
1886,8396
1886,2082
1886,3658
1886,7877
1886,3715
1886,7323
1886,3069
1886,7784
1886,1951
1886,6832
1886,5843
1886,2620
1886,3274
1886,2298
1886,2271
1886,5117
1886,3869
1886,8584
1886,5763
1886,7767
1886,4876
1886,7109
1886,3833
1886,6041
1886,2150
1886,4275
1886,6679
1886,5173
1886,9175
1886,3004
1886,5416
1886,5475
1886,4569
1886,4640
1886,8251
1886,3076
1886,5873
1886,2778
1886,7710
1886,4234
1886,4593
1886,6315
1886,7160
1886,6186
1886,5162
1886,8362
1886,5006
1886,8774
1886,3294
1886,7373
1886,2157
1886,8817
1886,2728
1886,7253
1886,8926
1886,8981
1886,6245
1886,5541
1886,6181
1886,4588
1886,7170
1886,8050
1886,9030
1886,8582
1886,1905
1886,9082
1886,3538
1886,6874
1886,7557
1886,4314
1886,8962
1886,3189
1886,4707
1886,7130
1886,5242
1886,8038
1886,7537
1886,6021
1886,7632
1886,3363
1886,5160
1886,7065
1886,6501
1886,8301
1886,5866
1886,7376
1886,6749
1886,5816
1886,5725
1886,7350
1886,4761
1886,6943
1886,4429
1886,8876
1886,8923
1886,9185
1886,8375
1886,4078
1886,7926
1886,5604
1886,3098
1886,2306
1886,2070
1886,7963
1886,3453
1886,5078
1886,4340
1886,1913
1886,6647
1886,5479
1886,7342
1886,6897
1886,9219
1886,7790
1886,6866
1886,3123
1886,6328
1886,5971
1886,2473
1886,1909
1886,5946
1886,8397
1886,3097
1886,6131
1886,3750
1886,8191
1886,8695
1886,3282
1886,5546
1886,7995
1886,6616
1886,7243
1886,2779
1886,6908
1679,2971
1748,2971
2820,2971
2971,6815
2971,9130
2971,4586
2971,4591
436,7193
1112,7193
1329,7193
1449,7193
1736,7193
2406,7193
2688,7193
2754,7193
2868,7193
3857,7193
3870,7193
4085,7193
4197,7193
4748,7193
4776,7193
4929,7193
5662,7193
6320,7193
6763,7193
6966,7193
7193,7367
7193,7721
7193,7395
7193,8756
7193,8778
375,7448
561,7448
627,7448
758,7448
775,7448
1220,7448
1348,7448
1366,7448
2230,7448
2736,7448
3210,7448
3212,7448
3218,7448
3312,7448
3640,7448
3847,7448
4140,7448
4243,7448
4292,7448
4661,7448
4740,7448
4853,7448
6092,7448
6412,7448
6714,7448
6894,7448
7240,7448
7273,7448
7448,8377
7448,7911
7448,8666
7448,8228
7448,8592
7448,8315
7448,8258
7448,7708
7448,8940
7448,8450
7448,7773
7448,7905
7448,9002
958,1103
1103,4660
1103,7848
1103,1207
1103,3781
1103,6137
1103,5518
1103,3561
1103,3412
1103,6165
1103,4763
1103,1557
1103,5713
1103,5723
124,6946
1343,6946
1607,6946
4083,6946
4336,6946
5502,6946
6149,6946
6946,7271
6946,8758
6946,7169
4,6151
117,6151
197,6151
324,6151
452,6151
754,6151
766,6151
891,6151
1357,6151
1363,6151
1595,6151
1658,6151
1686,6151
1857,6151
2737,6151
2898,6151
3037,6151
3065,6151
3396,6151
3512,6151
3555,6151
3580,6151
4015,6151
4338,6151
4448,6151
4697,6151
4702,6151
5365,6151
5496,6151
5626,6151
5629,6151
5890,6151
6151,8576
6151,8288
6151,7491
6151,6292
6151,8060
6151,8563
6151,8768
6151,7894
6151,7362
6151,7033
6151,6564
6151,7185
6151,8422
68,7723
78,7723
212,7723
236,7723
480,7723
597,7723
832,7723
900,7723
916,7723
1113,7723
1115,7723
1266,7723
1303,7723
1579,7723
1702,7723
1750,7723
1842,7723
1938,7723
1962,7723
2011,7723
2083,7723
2603,7723
2776,7723
2862,7723
2947,7723
3189,7723
3286,7723
3342,7723
3444,7723
3492,7723
3573,7723
3639,7723
3679,7723
3714,7723
3876,7723
4007,7723
4143,7723
4213,7723
4257,7723
4280,7723
4290,7723
4299,7723
4372,7723
4455,7723
4472,7723
4524,7723
4920,7723
5048,7723
5067,7723
5109,7723
5260,7723
5261,7723
5311,7723
5314,7723
5435,7723
5802,7723
5915,7723
5931,7723
6555,7723
6575,7723
6576,7723
6753,7723
6786,7723
6800,7723
6841,7723
7125,7723
7142,7723
7148,7723
7447,7723
7571,7723
7614,7723
7723,8786
7723,8073
7723,7768
7723,7864
7723,8895
7723,8480
7723,7795
7723,7936
7723,8529
7723,8907
7723,9190
7723,8935
7723,9208
7723,8581
7723,7948
7723,8645
7723,8096
7723,7966
7723,8390
7723,8536
7723,8809
7723,8631
346,6114
645,6114
1321,6114
1485,6114
3130,6114
3190,6114
3813,6114
5734,6114
6114,6173
6114,7853
6114,8087
6114,6649
6114,8293
6114,6443
17,6029
32,6029
38,6029
92,6029
175,6029
234,6029
269,6029
270,6029
366,6029
401,6029
414,6029
431,6029
440,6029
498,6029
510,6029
529,6029
584,6029
614,6029
623,6029
659,6029
681,6029
699,6029
759,6029
798,6029
930,6029
962,6029
969,6029
976,6029
982,6029
1048,6029
1065,6029
1084,6029
1110,6029
1111,6029
1116,6029
1166,6029
1170,6029
1216,6029
1235,6029
1272,6029
1283,6029
1308,6029
1350,6029
1415,6029
1418,6029
1436,6029
1496,6029
1509,6029
1532,6029
1534,6029
1558,6029
1614,6029
1616,6029
1676,6029
1715,6029
1729,6029
1767,6029
1782,6029
1813,6029
1827,6029
1873,6029
1886,6029
1894,6029
1931,6029
1951,6029
2082,6029
2150,6029
2154,6029
2157,6029
2271,6029
2290,6029
2298,6029
2333,6029
2453,6029
2455,6029
2459,6029
2477,6029
2509,6029
2599,6029
2620,6029
2661,6029
2672,6029
2728,6029
2774,6029
2778,6029
2824,6029
2844,6029
2863,6029
2881,6029
3004,6029
3069,6029
3076,6029
3097,6029
3116,6029
3129,6029
3140,6029
3179,6029
3209,6029
3274,6029
3294,6029
3322,6029
3373,6029
3374,6029
3400,6029
3440,6029
3477,6029
3486,6029
3493,6029
3556,6029
3564,6029
3565,6029
3570,6029
3654,6029
3658,6029
3700,6029
3715,6029
3737,6029
3833,6029
3839,6029
3869,6029
3937,6029
3974,6029
